GUBA TEXT EDITOR MANUAL

Keybindings:
    Move around:                  Use the arrow keys
    Delete Previous Character:    Press BACKSPACE
    Delete Current Character:     Press DEL
    Insert Line:                  Press RETURN
    Save File:                    Press F1 or CTRL+S
    Go to BOL:                    Press CTRL+A
    Go to EOL:                    Press CTRL+E
    Page Up:                      Press PAGEUP
    Page Down:                    Press PAGEDOWN
    Toggle Fullscreen:            Press F11
    Go to Next Word               Press CTRL+LEFT

Have fun :)
